milvus-etcd  | {"level":"info","ts":"2023-06-30T05:52:51.288Z","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_AUTO_COMPACTION_MODE","variable-value":"revision"}
milvus-standalone  | [2023/06/30 05:52:53.161 +00:00] [DEBUG] [rmq/rmq_client.go:65] ["tr/create producer"] [msg="create producer done"] [duration=31.886µs]
milvus-standalone  | [2023/06/30 05:52:53.161 +00:00] [INFO] [rootcoord/dml_channels.go:178] ["init dml channels"] [prefix=by-dev-rootcoord-dml] [num=16]
milvus-standalone  | [2023/06/30 05:52:53.161 +00:00] [INFO] [rootcoord/timeticksync.go:121] ["recover physical channels"] [collID=442523486162784644] ["physical channels"="[by-dev-rootcoord-dml_0]"]
milvus-standalone  | [2023/06/30 05:52:53.161 +00:00] [INFO] [rootcoord/timeticksync.go:226] ["Add session for timeticksync"] [serverID=41]
milvus-standalone  | [2023/06/30 05:52:53.161 +00:00] [INFO] [rootcoord/root_coord.go:480] ["RootCoord init QuotaCenter done"]
milvus-standalone  | [2023/06/30 05:52:53.162 +00:00] [DEBUG] [rootcoord/kv_catalog.go:705] ["the key has existed"] [key=root-coord/credential/roles/admin]
milvus-standalone  | [2023/06/30 05:52:53.163 +00:00] [INFO] [paramtable/quota_param.go:769] ["init disk quota"] [diskQuota(MB)=+inf]
milvus-standalone  | [2023/06/30 05:52:53.163 +00:00] [INFO] [paramtable/quota_param.go:784] ["init disk quota per DB"] [diskQuotaPerCollection(MB)=1.7976931348623157e+308]
milvus-standalone  | [2023/06/30 05:52:53.163 +00:00] [INFO] [paramtable/component_param.go:1538] ["init segment max idle time"] [value=10m0s]
milvus-standalone  | [2023/06/30 05:52:53.163 +00:00] [INFO] [paramtable/component_param.go:1543] ["init segment min size from idle to sealed"] [value=16]
milvus-standalone  | [2023/06/30 05:52:53.163 +00:00] [INFO] [paramtable/component_param.go:1553] ["init segment max binlog file to sealed"] [value=32]
milvus-standalone  | [2023/06/30 05:52:53.163 +00:00] [INFO] [paramtable/component_param.go:1548] ["init segment expansion rate"] [value=1.25]
milvus-standalone  | [2023/06/30 05:52:53.164 +00:00] [INFO] [paramtable/base_table.go:147] ["cannot find etcd.rootPath"]
milvus-standalone  | [2023/06/30 05:52:53.164 +00:00] [INFO] [paramtable/hook_config.go:19] ["hook config"] [hook={}]
milvus-standalone  | [2023/06/30 05:52:53.164 +00:00] [INFO] [config/etcd_source.go:145] ["start refreshing configurations"]
milvus-standalone  | [2023/06/30 05:52:53.164 +00:00] [INFO] [querynode/service.go:132] [QueryNode] [State=Initializing]
milvus-standalone  | [2023/06/30 05:52:53.164 +00:00] [DEBUG] [rootcoord/kv_catalog.go:705] ["the key has existed"] [key=root-coord/credential/roles/public]
milvus-standalone  | [2023/06/30 05:52:53.164 +00:00] [INFO] [querynode/query_node.go:299] ["QueryNode session info"] [metaPath=by-dev/meta]
milvus-standalone  | [2023/06/30 05:52:53.164 +00:00] [INFO] [sessionutil/session_util.go:202] ["Session try to connect to etcd"]
milvus-standalone  | [2023/06/30 05:52:53.164 +00:00] [INFO] [sessionutil/session_util.go:217] ["Session connect to etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.166 +00:00] [INFO] [sessionutil/session_util.go:300] ["Session get serverID success"] [key=id] [ServerId=42]
milvus-standalone  | [2023/06/30 05:52:53.166 +00:00] [INFO] [querynode/query_node.go:209] ["QueryNode init session"] [nodeID=42] ["node address"=172.20.0.4:21123]
milvus-standalone  | [2023/06/30 05:52:53.166 +00:00] [INFO] [querynode/query_node.go:315] ["QueryNode init rateCollector done"] [nodeID=42]
milvus-standalone  | [2023/06/30 05:52:53.167 +00:00] [INFO] [rootcoord/service.go:157] ["RootCoord init done ..."]
milvus-standalone  | [2023/06/30 05:52:53.167 +00:00] [INFO] [rootcoord/service.go:278] ["RootCoord Core start ..."]
milvus-standalone  | [2023/06/30 05:52:53.167 +00:00] [INFO] [sessionutil/session_util.go:350] ["service begin to register to etcd"] [serverName=rootcoord] [ServerID=41]
milvus-standalone  | [2023/06/30 05:52:53.168 +00:00] [INFO] [sessionutil/session_util.go:387] ["put session key into etcd"] [key=by-dev/meta/session/rootcoord] [value="{\"ServerID\":41,\"ServerName\":\"rootcoord\",\"Address\":\"172.20.0.4:53100\",\"Exclusive\":true,\"TriggerKill\":true,\"Version\":\"2.2.10-pre+dev\"}"]
milvus-standalone  | [2023/06/30 05:52:53.168 +00:00] [INFO] [sessionutil/session_util.go:398] ["Service registered successfully"] [ServerName=rootcoord] [serverID=41]
milvus-standalone  | [2023/06/30 05:52:53.168 +00:00] [INFO] [rootcoord/root_coord.go:305] ["RootCoord Register Finished"]
milvus-standalone  | [2023/06/30 05:52:53.169 +00:00] [INFO] [storage/minio_chunk_manager.go:145] ["minio chunk manager init success."] [bucketname=a-bucket] [root=files]
milvus-standalone  | [2023/06/30 05:52:53.169 +00:00] [INFO] [querynode/query_node.go:325] ["queryNode try to connect etcd success"] [MetaRootPath=by-dev/meta]
milvus-standalone  | [2023/06/30 05:52:53.169 +00:00] [INFO] [querynode/segment_loader.go:955] ["SegmentLoader created"] [ioPoolSize=128] [cpuPoolSize=16]
milvus-standalone  | 2023-06-30 05:52:53,169 INFO [default] [KNOWHERE][SetBlasThreshold][milvus] Set faiss::distance_compute_blas_threshold to 16384
milvus-standalone  | 2023-06-30 05:52:53,169 INFO [default] [KNOWHERE][SetEarlyStopThreshold][milvus] Set faiss::early_stop_threshold to 0
milvus-standalone  | 2023-06-30 05:52:53,170 INFO [default] [KNOWHERE][SetStatisticsLevel][milvus] Set knowhere::STATISTICS_LEVEL to 0
milvus-standalone  | [2023/06/30 05:52:53.170 +00:00] [INFO] [rootcoord/proxy_manager.go:87] ["succeed to init sessions on etcd"] [sessions=null] [revision=3748]
milvus-standalone  | [2023/06/30 05:52:53.170 +00:00] [INFO] [rootcoord/root_coord.go:176] ["update rootcoord state"] [state=Healthy]
milvus-standalone  | [2023/06/30 05:52:53.170 +00:00] [INFO] [rootcoord/root_coord.go:672] ["rootcoord startup successfully"]
milvus-standalone  | [2023/06/30 05:52:53.170 +00:00] [INFO] [rootcoord/service.go:162] ["RootCoord start done ..."]
milvus-standalone  | [2023/06/30 05:52:53.170 +00:00] [DEBUG] [components/root_coord.go:60] ["RootCoord successfully started"]
milvus-standalone  | [2023/06/30 05:52:53.170 +00:00] [INFO] [rootcoord/proxy_manager.go:106] ["start to watch etcd"]
milvus-standalone  | [2023/06/30 05:52:53.170 +00:00] [INFO] [rootcoord/quota_center.go:132] ["Start QuotaCenter"] [collectInterval/s=3]
milvus-standalone  | 2023-06-30 05:52:53,170 | DEBUG | default | [SERVER][operator()][milvus] Config easylogging with yaml file: /milvus/configs/easylogging.yaml
milvus-standalone  | 2023-06-30 05:52:53,170 | DEBUG | default | [SEGCORE][SegcoreSetSimdType][milvus] set config simd_type: auto
milvus-standalone  | 2023-06-30 05:52:53,170 | INFO | default | [KNOWHERE][SetSimdType][milvus] FAISS expect simdType::AUTO
milvus-standalone  | 2023-06-30 05:52:53,170 | INFO | default | [KNOWHERE][SetSimdType][milvus] FAISS hook AVX2
milvus-standalone  | 2023-06-30 05:52:53,170 | DEBUG | default | [SEGCORE][SetIndexSliceSize][milvus] set config index slice size(byte): 16777216
milvus-standalone  | 2023-06-30 05:52:53,170 | DEBUG | default | [SEGCORE][SetThreadCoreCoefficient][milvus] set thread pool core coefficient: 10
milvus-standalone  | [2023/06/30 05:52:53.181 +00:00] [INFO] [sessionutil/session_util.go:202] ["Session try to connect to etcd"]
milvus-standalone  | [2023/06/30 05:52:53.181 +00:00] [INFO] [datanode/service.go:261] ["initializing RootCoord client for DataNode"]
milvus-standalone  | [2023/06/30 05:52:53.181 +00:00] [INFO] [sessionutil/session_util.go:202] ["Session try to connect to etcd"]
milvus-standalone  | [2023/06/30 05:52:53.182 +00:00] [INFO] [sessionutil/session_util.go:217] ["Session connect to etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.182 +00:00] [INFO] [sessionutil/session_util.go:217] ["Session connect to etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.183 +00:00] [INFO] [sessionutil/session_util.go:477] ["SessionUtil GetSessions "] [prefix=rootcoord] [key=rootcoord] [address=172.20.0.4:53100]
milvus-standalone  | [2023/06/30 05:52:53.183 +00:00] [INFO] [client/client.go:109] ["RootCoordClient GetSessions success"] [address=172.20.0.4:53100]
milvus-standalone  | [2023/06/30 05:52:53.184 +00:00] [INFO] [sessionutil/session_util.go:300] ["Session get serverID success"] [key=id] [ServerId=43]
milvus-standalone  | [2023/06/30 05:52:53.184 +00:00] [INFO] [sessionutil/session_util.go:202] ["Session try to connect to etcd"]
milvus-standalone  | [2023/06/30 05:52:53.185 +00:00] [INFO] [sessionutil/session_util.go:217] ["Session connect to etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.187 +00:00] [INFO] [datanode/service.go:279] ["RootCoord client is ready for DataNode"]
milvus-standalone  | [2023/06/30 05:52:53.187 +00:00] [INFO] [datanode/service.go:287] ["starting DataCoord client for DataNode"]
milvus-standalone  | [2023/06/30 05:52:53.187 +00:00] [INFO] [sessionutil/session_util.go:202] ["Session try to connect to etcd"]
milvus-standalone  | [2023/06/30 05:52:53.187 +00:00] [INFO] [sessionutil/session_util.go:217] ["Session connect to etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.187 +00:00] [WARN] [client/client.go:98] ["DataCoordClient, not existed in msess "] [key=datacoord] ["len of msess"=0]
milvus-standalone  | [2023/06/30 05:52:53.188 +00:00] [INFO] [sessionutil/session_util.go:202] ["Session try to connect to etcd"]
milvus-standalone  | [2023/06/30 05:52:53.188 +00:00] [INFO] [storage/minio_chunk_manager.go:145] ["minio chunk manager init success."] [bucketname=a-bucket] [root=files]
milvus-standalone  | [2023/06/30 05:52:53.187 +00:00] [ERROR] [grpcclient/client.go:158] ["failed to get client address"] [error="find no available datacoord, check datacoord state"] [stack="github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).connect\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:158\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).GetGrpcClient\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:131\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).callOnce\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:256\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:312\ngithub.com/milvus-io/milvus/internal/distributed/datacoord/client.(*Client).GetComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/datacoord/client/client.go:126\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates.func1\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:65\ngithub.com/milvus-io/milvus/internal/util/retry.Do\n\t/go/src/github.com/milvus-io/milvus/internal/util/retry/retry.go:42\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:89\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentInitOrHealthy\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:94\ngithub.com/milvus-io/milvus/internal/distributed/datanode.(*Server).init\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/service.go:301\ngithub.com/milvus-io/milvus/internal/distributed/datanode.(*Server).Run\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/service.go:172\ngithub.com/milvus-io/milvus/cmd/components.(*DataNode).Run\n\t/go/src/github.com/milvus-io/milvus/cmd/components/data_node.go:52\ngithub.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n\t/go/src/github.com/milvus-io/milvus/cmd/roles/roles.go:120"]
milvus-standalone  | [2023/06/30 05:52:53.188 +00:00] [WARN] [grpcclient/client.go:318] ["ClientBase ReCall grpc first call get error"] [role=datacoord] [error="err: find no available datacoord, check datacoord state\n, /go/src/github.com/milvus-io/milvus/internal/util/trace/stack_trace.go:51 github.com/milvus-io/milvus/internal/util/trace.StackTrace\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:317 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n/go/src/github.com/milvus-io/milvus/internal/distributed/datacoord/client/client.go:126 github.com/milvus-io/milvus/internal/distributed/datacoord/client.(*Client).GetComponentStates\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:65 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates.func1\n/go/src/github.com/milvus-io/milvus/internal/util/retry/retry.go:42 github.com/milvus-io/milvus/internal/util/retry.Do\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:89 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:94 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentInitOrHealthy\n/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/service.go:301 github.com/milvus-io/milvus/internal/distributed/datanode.(*Server).init\n/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/service.go:172 github.com/milvus-io/milvus/internal/distributed/datanode.(*Server).Run\n/go/src/github.com/milvus-io/milvus/cmd/components/data_node.go:52 github.com/milvus-io/milvus/cmd/components.(*DataNode).Run\n"]
milvus-standalone  | [2023/06/30 05:52:53.188 +00:00] [INFO] [sessionutil/session_util.go:217] ["Session connect to etcd success"]
milvus-standalone  | [2023/06/30 05:52:53.188 +00:00] [WARN] [client/client.go:98] ["DataCoordClient, not existed in msess "] [key=datacoord] ["len of msess"=0]
milvus-standalone  | [2023/06/30 05:52:53.188 +00:00] [ERROR] [grpcclient/client.go:158] ["failed to get client address"] [error="find no available datacoord, check datacoord state"] [stack="github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).connect\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:158\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).GetGrpcClient\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:131\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).callOnce\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:256\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:327\ngithub.com/milvus-io/milvus/internal/distributed/datacoord/client.(*Client).GetComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/datacoord/client/client.go:126\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates.func1\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:65\ngithub.com/milvus-io/milvus/internal/util/retry.Do\n\t/go/src/github.com/milvus-io/milvus/internal/util/retry/retry.go:42\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:89\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentInitOrHealthy\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:94\ngithub.com/milvus-io/milvus/internal/distributed/datanode.(*Server).init\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/service.go:301\ngithub.com/milvus-io/milvus/internal/distributed/datanode.(*Server).Run\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/service.go:172\ngithub.com/milvus-io/milvus/cmd/components.(*DataNode).Run\n\t/go/src/github.com/milvus-io/milvus/cmd/components/data_node.go:52\ngithub.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n\t/go/src/github.com/milvus-io/milvus/cmd/roles/roles.go:120"]
milvus-standalone  | [2023/06/30 05:52:53.188 +00:00] [ERROR] [grpcclient/client.go:330] ["ClientBase ReCall grpc second call get error"] [role=datacoord] [error="err: find no available datacoord, check datacoord state\n, /go/src/github.com/milvus-io/milvus/internal/util/trace/stack_trace.go:51 github.com/milvus-io/milvus/internal/util/trace.StackTrace\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:329 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n/go/src/github.com/milvus-io/milvus/internal/distributed/datacoord/client/client.go:126 github.com/milvus-io/milvus/internal/distributed/datacoord/client.(*Client).GetComponentStates\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:65 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates.func1\n/go/src/github.com/milvus-io/milvus/internal/util/retry/retry.go:42 github.com/milvus-io/milvus/internal/util/retry.Do\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:89 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates\n/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:94 github.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentInitOrHealthy\n/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/service.go:301 github.com/milvus-io/milvus/internal/distributed/datanode.(*Server).init\n/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/service.go:172 github.com/milvus-io/milvus/internal/distributed/datanode.(*Server).Run\n/go/src/github.com/milvus-io/milvus/cmd/components/data_node.go:52 github.com/milvus-io/milvus/cmd/components.(*DataNode).Run\n"] [stack="github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:330\ngithub.com/milvus-io/milvus/internal/distributed/datacoord/client.(*Client).GetComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/datacoord/client/client.go:126\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates.func1\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:65\ngithub.com/milvus-io/milvus/internal/util/retry.Do\n\t/go/src/github.com/milvus-io/milvus/internal/util/retry/retry.go:42\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:89\ngithub.com/milvus-io/milvus/internal/util/funcutil.WaitForComponentInitOrHealthy\n\t/go/src/github.com/milvus-io/milvus/internal/util/funcutil/func.go:94\ngithub.com/milvus-io/milvus/internal/distributed/datanode.(*Server).init\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/service.go:301\ngithub.com/milvus-io/milvus/internal/distributed/datanode.(*Server).Run\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/service.go:172\ngithub.com/milvus-io/milvus/cmd/components.(*DataNode).Run\n\t/go/src/github.com/milvus-io/milvus/cmd/components/data_node.go:52\ngithub.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n\t/go/src/github.com/milvus-io/milvus/cmd/roles/roles.go:120"]
